ussr-MS-1,ussr,1,light,normal
ussr-BT-2,ussr,2,light,normal
ussr-T-26,ussr,2,light,normal
ussr-T-46,ussr,3,light,normal
ussr-BT-7,ussr,3,light,normal
ussr-A-20,ussr,4,light,normal
ussr-T-50,ussr,4,light,normal
ussr-T_50_2,ussr,5,light,normal
ussr-T-28,ussr,4,medium,normal
ussr-T-34,ussr,5,medium,normal
ussr-T-34-85,ussr,6,medium,normal
ussr-T-43,ussr,7,medium,normal
ussr-KV-13,ussr,7,medium,normal
ussr-T-44,ussr,8,medium,normal
ussr-T-54,ussr,9,medium,normal
ussr-KV,ussr,5,heavy,normal
ussr-KV-1s,ussr,6,heavy,normal
ussr-KV-3,ussr,6,heavy,normal
ussr-IS,ussr,7,heavy,normal
ussr-IS-3,ussr,8,heavy,normal
ussr-IS-4,ussr,9,heavy,normal
ussr-IS-7,ussr,10,heavy,normal
ussr-AT-1,ussr,2,destroyer,normal
ussr-SU-76,ussr,3,destroyer,normal
ussr-GAZ-74b,ussr,4,destroyer,normal
ussr-SU-85,ussr,5,destroyer,normal
ussr-SU-100,ussr,6,destroyer,normal
ussr-SU-152,ussr,7,destroyer,normal
ussr-ISU-152,ussr,8,destroyer,normal
ussr-Object_704,ussr,9,destroyer,normal
ussr-SU-18,ussr,2,artillery,normal
ussr-SU-26,ussr,3,artillery,normal
ussr-SU-5,ussr,4,artillery,normal
ussr-SU-8,ussr,5,artillery,normal
ussr-S-51,ussr,6,artillery,normal
ussr-SU-14,ussr,6,artillery,normal
ussr-Object_212,ussr,7,artillery,normal
ussr-Object_261,ussr,8,artillery,normal
ussr-M3_Stuart_LL,ussr,3,light,special
ussr-T-127,ussr,3,light,premium
ussr-BT-SV,ussr,3,light,premium
ussr-Valentine_LL,ussr,4,light,premium
ussr-Matilda_II_LL,ussr,5,medium,premium
ussr-A-32,ussr,5,medium,premium
ussr-Churchill_LL,ussr,5,heavy,premium
ussr-KV-220,ussr,5,heavy,premium
ussr-KV-220_action,ussr,5,heavy,special
ussr-KV-5,ussr,8,heavy,premium
ussr-SU-85I,ussr,5,destroyer,premium
germany-Ltraktor,germany,1,light,normal
germany-Pz35t,germany,2,light,normal
germany-PzII,germany,2,light,normal
germany-Pz38t,germany,3,light,normal
germany-PzII_Luchs,germany,3,light,normal
germany-PzIII_A,germany,3,light,normal
germany-VK1602,germany,4,light,normal
germany-Pz38_NA,germany,4,light,normal
germany-VK2801,germany,5,light,normal
germany-PzIII,germany,4,medium,normal
germany-PzIV,germany,5,medium,normal
germany-PzIII_IV,germany,5,medium,normal
germany-VK3001H,germany,6,medium,normal
germany-VK3001P,germany,6,medium,normal
germany-VK3601H,germany,6,medium,normal
germany-VK3002DB,germany,7,medium,normal
germany-PzV,germany,7,medium,normal
germany-Panther_II,germany,8,medium,normal
germany-E-50,germany,9,medium,normal
germany-PzVI_Tiger_P,germany,7,heavy,normal
germany-PzVI,germany,7,heavy,normal
germany-PzVIB_Tiger_II,germany,8,heavy,normal
germany-VK4502A,germany,8,heavy,normal
germany-VK4502P,germany,9,heavy,normal
germany-E-75,germany,9,heavy,normal
germany-Maus,germany,10,heavy,normal
germany-E-100,germany,10,heavy,normal
germany-PanzerJager_I,germany,2,destroyer,normal
germany-G20_Marder_II,germany,3,destroyer,normal
germany-Hetzer,germany,4,destroyer,normal
germany-StugIII,germany,5,destroyer,normal
germany-JagdPzIV,germany,6,destroyer,normal
germany-JagdPanther,germany,7,destroyer,normal
germany-Ferdinand,germany,8,destroyer,normal
germany-JagdTiger,germany,9,destroyer,normal
germany-Bison_I,germany,2,artillery,normal
germany-Sturmpanzer_II,germany,3,artillery,normal
germany-Wespe,germany,3,artillery,normal
germany-Grille,germany,4,artillery,normal
germany-Hummel,germany,5,artillery,normal
germany-G_Panther,germany,6,artillery,normal
germany-G_Tiger,germany,7,artillery,normal
germany-G_E,germany,8,artillery,normal
germany-H39_captured,germany,2,light,premium
germany-T-15,germany,3,light,premium
germany-PzII_J,germany,3,light,premium
germany-S35_captured,germany,3,medium,premium
germany-T-25,germany,5,medium,premium
germany-PzIV_Hydro,germany,5,medium,premium
germany-PzV_PzIV_ausf_Alfa,germany,6,medium,special
germany-PzV_PzIV,germany,6,medium,premium
germany-B-1bis_captured,germany,4,heavy,premium
germany-Lowe,germany,8,heavy,premium
usa-T1_Cunningham,usa,1,light,normal
usa-M2_lt,usa,2,light,normal
usa-M3_Stuart,usa,3,light,normal
usa-M5_Stuart,usa,4,light,normal
usa-M24_Chaffee,usa,5,light,normal
usa-T2_med,usa,2,medium,normal
usa-M2_med,usa,3,medium,normal
usa-M3_Grant,usa,4,medium,normal
usa-M7_med,usa,5,medium,normal
usa-M4_Sherman,usa,5,medium,normal
usa-M4A3E8_Sherman,usa,6,medium,normal
usa-Sherman_Jumbo,usa,6,medium,normal
usa-T20,usa,7,medium,normal
usa-Pershing,usa,8,medium,normal
usa-M46_Patton,usa,9,medium,normal
usa-T1_hvy,usa,5,heavy,normal
usa-M6,usa,6,heavy,normal
usa-T29,usa,7,heavy,normal
usa-T32,usa,8,heavy,normal
usa-T34_hvy,usa,9,heavy,normal
usa-T30,usa,10,heavy,normal
usa-T18,usa,2,destroyer,normal
usa-T82,usa,3,destroyer,normal
usa-T40,usa,4,destroyer,normal
usa-M10_Wolverine,usa,5,destroyer,normal
usa-M36_Slagger,usa,6,destroyer,normal
usa-T25_AT,usa,7,destroyer,normal
usa-T28,usa,8,destroyer,normal
usa-T95,usa,9,destroyer,normal
usa-T57,usa,2,artillery,normal
usa-M37,usa,3,artillery,normal
usa-M7_Priest,usa,4,artillery,normal
usa-M41,usa,5,artillery,normal
usa-M12,usa,6,artillery,normal
usa-M40M43,usa,7,artillery,normal
usa-T92,usa,8,artillery,normal
usa-T2_lt,usa,2,light,premium
usa-M22_Locust,usa,3,light,premium
usa-MTLS-1G14,usa,3,light,premium
usa-Ram-II,usa,5,medium,premium
usa-M4A2E4,usa,5,medium,premium
usa-T14,usa,5,heavy,premium
usa-M6A2E1,usa,8,heavy,premium
china-Ch01_Type59,china,8,medium,premium