WOT-DATA,1,"Short tank names, original – like in the game."
china-Ch01_Type59,Type 59
china-Ch02_Type62,Type 62
china-Ch03_WZ-111,WZ-111
france-_105_leFH18B2,leFH18B2
france-AMX_105AM,AMX 105AM
france-AMX_12t,AMX12t
france-AMX_13_75,AMX 13 75
france-AMX_13_90,AMX 13 90
france-AMX_13F3AM,AMX13F3AM
france-AMX_50_100,AMX50 100
france-AMX_50_120,AMX50 120
france-AMX_50Fosh_155,AMX50F155
france-AMX_AC_Mle1946,AC Mle.1946
france-AMX_AC_Mle1948,AC Mle.48
france-AMX_M4_1945,AMX M4 45
france-AMX38,AMX 38
france-AMX40,AMX 40
france-AMX50_Foch,AMX50Foch
france-ARL_44,ARL 44
france-ARL_V39,ARL V39
france-B1,B1
france-Bat_Chatillon155,B.Chat.155
france-Bat_Chatillon25t,BatChat.25t
france-BDR_G1B,BDR G1B
france-D1,D1
france-D2,D2
france-ELC_AMX,ELC AMX
france-F10_AMX_50B,AMX50B
france-FCM_36Pak40,FCM36P40
france-Hotchkiss_H35,H35
france-Lorraine155_50,Lor.155 50
france-Lorraine155_51,Lor.155 51
france-Lorraine39_L_AM,Lorr.39LAM
france-Lorraine40t,Lorraine40t
france-RenaultBS,BS
france-RenaultFT,FT-17
france-RenaultFT_AC,Ren.FT AC
france-RenaultUE57,Renault UE 57
france-S_35CA,S-35CA
france-Somua_Sau_40,Somua S40
germany-B-1bis_captured,Pz B2
germany-Bison_I,Bison
germany-DickerMax,D. Max
germany-E-100,E-100
germany-E-50,E-50
germany-E50_Ausf_M,E-50M
germany-E-75,E-75
germany-Ferdinand,Ferdinand
germany-G_E,GwTyp E
germany-G_Panther,GwPanther
germany-G_Tiger,GwTiger
germany-G20_Marder_II,Marder II
germany-Grille,Grille
germany-H39_captured,Pz38H735f
germany-Hetzer,Hetzer
germany-Hummel,Hummel
germany-JagdPanther,JgPanther
germany-JagdPantherII,JgPanthII
germany-JagdPz_E100,JgPzE100
germany-JagdPzIV,JagdPzIV
germany-JagdTiger,Jagdtiger
germany-JagdTiger_SdKfz_185,JgTig.8.8 cm
germany-Lowe,Löwe
germany-Ltraktor,LTraktor
germany-Maus,Maus
germany-Panther_II,Panther II
germany-PanzerJager_I,PzJg I
germany-Pz35t,Pz35t
germany-Pz38_NA,Pz38nA
germany-Pz38t,Pz38t
germany-PzII,PzII
germany-PzII_J,PzII J
germany-PzII_Luchs,Luchs
germany-PzIII,PzIII
germany-PzIII_A,PzIII A
germany-PzIII_IV,PzIII/IV
germany-PzIV,PzIV
germany-PzIV_Hydro,PzIV Hyd.
germany-PzV,Panther
germany-PzV_PzIV,PzV/IV
germany-PzV_PzIV_ausf_Alfa,PzV/IV A
germany-PzVI,Tiger
germany-PzVI_Tiger_P,Tiger P
germany-PzVIB_Tiger_II,Tiger II
germany-S35_captured,Pz S35
germany-StuGIII,StuGIII
germany-Sturmpanzer_II,StPz II
germany-T-15,T-15
germany-T-25,T-25
germany-VK1602,Leopard
germany-VK2801,VK2801
germany-VK3001H,VK3001H
germany-VK3001P,VK3001P
germany-VK3002DB,VK3002DB
germany-VK3601H,VK3601H
germany-VK4502A,VK4502A
germany-VK4502P,VK4502P
germany-Wespe,Wespe
uk-GB68_Matilda_Black_Prince,MatildaBP
usa-M10_Wolverine,M10
usa-M103,M103
usa-M12,M12
usa-M18_Hellcat,M18
usa-M2_lt,M2 LT
usa-M2_med,M2 MT
usa-M22_Locust,M22
usa-M24_Chaffee,Chaffee
usa-M3_Grant,M3 Lee
usa-M3_Stuart,M3 Stuart
usa-M36_Slagger,M36
usa-M37,M37
usa-M4_Sherman,M4
usa-M40M43,M40/M43
usa-M41,M41
usa-M46_Patton,Patton
usa-M48A1,M48A1
usa-M4A2E4,M4A2E4
usa-M4A3E8_Sherman,M4A3E8
usa-M5_Stuart,M5
usa-M6,M6
usa-M6A2E1,M6A2E1
usa-M7_med,M7 MT
usa-M7_Priest,M7 Priest
usa-M8A1,M8A1
usa-MTLS-1G14,MTLS-1G14
usa-Pershing,M26
usa-Ram-II,Ram-II
usa-Sherman_Jumbo,M4A3E2
usa-T1_Cunningham,T1
usa-T1_hvy,T1 HT
usa-T110,T110E5
usa-T110E3,T110E3
usa-T110E4,T110E4
usa-T14,T14
usa-T18,T18
usa-T2_lt,T2 LT
usa-T2_med,T2 MT
usa-T20,T20
usa-T25_2,T25/2
usa-T25_AT,T25 AT
usa-T26_E4_SuperPershing,SuperPershing
usa-T28,T28
usa-T28_Prototype,T28Prot.
usa-T29,T29
usa-T30,T30
usa-T32,T32
usa-T34_hvy,T34
usa-T40,T40
usa-T49,T49
usa-T57,T57
usa-T82,T82
usa-T92,T92
usa-T95,T95
ussr-A-20,A-20
ussr-A-32,A-32
ussr-AT-1,AT-1
ussr-BT-2,BT-2
ussr-BT-7,BT-7
ussr-BT-SV,BT-SV
ussr-Churchill_LL,Churchill
ussr-GAZ-74b,SU-85B
ussr-IS,IS
ussr-IS-3,IS-3
ussr-IS-4,IS-4
ussr-IS-7,IS-7
ussr-IS8,IS-8
ussr-ISU-152,ISU-152
ussr-KV,KV
ussr-KV1,KV-1
ussr-KV-13,KV-13
ussr-KV-1s,KV-1S
ussr-KV2,KV-2
ussr-KV-220,KV-220 T
ussr-KV-220_action,KV-220
ussr-KV-3,KV-3
ussr-KV4,KV-4
ussr-KV-5,KV-5
ussr-M3_Stuart_LL,M3 Stuart
ussr-Matilda_II_LL,Matilda
ussr-MS-1,MS-1
ussr-Object_212,Obj. 212
ussr-Object_261,Obj. 261
ussr-Object_704,Obj. 704
ussr-Object252,IS-6
ussr-Object268,Obj. 268
ussr-S-51,S-51
ussr-ST_I,ST-I
ussr-SU_85I,SU-85I
ussr-SU-100,SU-100
ussr-SU-14,SU-14
ussr-SU-152,SU-152
ussr-SU-18,SU-18
ussr-SU-26,SU-26
ussr-SU-5,SU-5
ussr-SU-76,SU-76
ussr-SU-8,SU-8
ussr-SU-85,SU-85
ussr-T_50_2,T-50-2
ussr-T-127,T-127
ussr-T150,T-150
ussr-T-26,T-26
ussr-T-28,T-28
ussr-T-34,T-34
ussr-T-34-85,T-34-85
ussr-T-43,T-43
ussr-T-44,T-44
ussr-T-46,T-46
ussr-T-50,T-50
ussr-T-54,T-54
ussr-T62A,T-62A
ussr-Tetrarch_LL,Tetrarch
ussr-Valentine_LL,Valentine
